mangoro,TR,"mangoro,755"
ile zik,TR,"ile zik,741"
ajayi farm,TR,"ajayi farm,740"
ikeja along,TR,"ikeja along,711"
national,TR,national,903,
ikeja,TE,"ikeja,714"
iyana iba,TE,"iyanaoba,875"
ppl,TR,"ppl,876"
alabarago,TR,"alabarago,877"
moshalasi 2,TR,"moshalasi 2,878"
okokomaiko,TR,"okokomaiko,879"
under bridge,TR,"under bridge,880"
agbara,TR,"agbara,881"
magbon,TR,"magbon,882"
pure water,TR,pure water,916
araromi,TR,"araromi,883"
mosafejo,TR,mosafejo,917
mammy market ibereko,TR,"mammy market ibereko,884"
badagry garage,TE,"badagry garage,885"
iyana iba,TE,"iyanaoba,875"
ppl,TR,"ppl,876"
alabarago,TR,"alabarago,877"
moshalasi 2,TR,"moshalasi 2,878"
okokomaiko,TR,"okokomaiko,879"
under bridge,TR,"under bridge,880"
agbara,TR,"agbara,881"
magbon,TR,"magbon,882"
pure water,TR,pure water,916
araromi,TR,"araromi,883"
mosafejo,TR,mosafejo,917
mammy market ibereko,TR,"mammy market ibereko,884"
badagry garage,TR,"badagry garage,885"
seme,TE,
iyana iba,TE,"iyanaoba,875"
ppl,TR,"ppl,876"
alabarago,TR,"alabarago,877"
moshalasi 2,TR,"moshalasi 2,878"
okokomaiko,TR,"okokomaiko,879"
under bridge,TR,"under bridge,880"
agbara,TE,"agbara,881"
ile ibadan,TE,"ile-iwe,763"
st saviours,TR,
prince,TR,
papa major,TR,
nepa,TR,"nepa,684"
taylor,TR,
obalagbe,TR,
sule,TR,
bank,TR,"bank,754"
isherin oshun,TR,"abule-oshun,778"
ijegun*,TE,
ijegun,TE,
isherin oshun,TR,"abule-oshun,778"
ije ododo,TR,
transformer,TR,
estate junction,TR,
junction ,TR,
jakande,TE,"jakande,682"
ijegun,TE,
isherin oshun,TR,"abule-oshun,778"
ije ododo,TR,
transformer,TR,
estate junction,TR,
junction ,TR,
jakande,TR,"jakande,682"
oke afa,TR,"oke afa,686"
pako,TR,"pako,688"
isolo,TR,"isolo,681"
gideon,TR,"gideon,680"
oja,TR,"oja,863"
chemist,TR,"chemist,678"
barracks,TR,"barracks,677"
ago roundabout,TR,"ago roundabout,673"
ago junction,TR,ago junction,909
lasu,TR,"lasu,683"
cele express,TE,"cele express,648"
ikotun,TE,"ikotun,765"
synagogue,TR,"synagogue,764"
bolowupelu,TR,
Ile iwe,TR,"ile-iwe,763"
hostel,TR,"eko hotel,815"
cele,TR,"cele,762"
ori-oke,TR,"ori-oke,687"
ile-epo,TR,
ejigbo,TR,"ejigbo,679"
nepa,TR,"nepa,684"
nnpc,TR,"nnpc,685"
jakande,TR,"jakande,682"
oke afa,TR,"oke afa,686"
aye junction,TR,"aye junction,675"
aswani market junction,TR,"aswani market junction,674"
7/8,TR,"7/8,689"
charity,TR,"charity,693"
oshodi,TR,"oshopey,721"
barracks,TR,"barracks,896"
anthony,TR,"anthony,710"
west end,TR,
first pedro,TR,
charly boy,TR,
second pedro,TR,
gbagada,TR,
new garage,TR,
olojojo,TR,
iyana oworo,TR,
adeniji adele,TR,
leventis,TR,"leventis,802"
cms,TR,"cms,803"
obalende,TE,"obalende,805"
ikotun,TE,"ikotun,765"
synagogue,TR,"synagogue,764"
bolowupelu,TR,
Ile iwe,TR,"ile-iwe,763"
hostel,TR,"eko hotel,815"
cele,TR,"cele,762"
ori-oke,TR,"ori-oke,687"
ile-epo,TR,
ejigbo,TR,"ejigbo,679"
nepa,TR,"nepa,684"
nnpc,TR,"nnpc,685"
jakande,TR,"jakande,682"
oke afa,TR,"oke afa,686"
pako,TR,"pako,688"
isolo,TE,"isolo,681"
iyana ipaja,TE,"iyana-ipaja,760"
alagutan,TR,
alimosho,TR,
church,TR,"church,768"
olorun adaba,TR,"olorunsogo,703"
ponle,TR,
banire,TR,"bank,754"
mokola,TR,
egbeda,TR,
okunola,TR,
oja,TR,"oja,863"
orelope,TR,
seliat,TR,
abule odu,TR,
ilepo alhaji,TR,
faith,TR,
car wash,TR,
baba oba,TR,
lab,TR,
isherin olofin,TR,
idimu,TR,
alhaja,TR,
council,TR,
pad,TR,
arida,TR,
foursquare,TR,
paradise,TR,
college,TR,
ikotun,TE,"ikotun,765"
ikotun,TE,"ikotun,765"
synagogue,TR,"synagogue,764"
bolowupelu,TR,
Ile iwe,TR,"ile-iwe,763"
hostel,TR,"eko hotel,815"
cele,TR,"cele,762"
ori-oke,TR,"ori-oke,687"
ile-epo,TR,
ejigbo,TE,"ejigbo,679"
(?=.+),$
